date	stock	twitter
1/3/2012	3.020601407	2.997442562
1/4/2012	1.447475253	1.631014704
1/5/2012	2.145431099	1.070798054
1/6/2012	1.13894905	0.65344264
1/9/2012	0.615849359	0.226294198
1/10/2012	0.064274622	0.239049362
1/11/2012	2.005604912	2.616687714
1/12/2012	1.901431361	2.65132619
1/13/2012	0.922132512	0.591290437
1/17/2012	1.10215516	1.550672016
1/18/2012	0.491927973	2.981288525
1/19/2012	6.263367457	5.409308229
1/20/2012	0.077354102	0.360474736
1/23/2012	1.17923968	0.302010885
1/24/2012	1.184387677	0.846208474
1/25/2012	0.514647482	0.444932272
1/26/2012	0.169897928	0.920768006
1/27/2012	1.96856171	1.935895347
1/30/2012	0.832420722	0.145869664
1/31/2012	2.093670072	1.803562781
2/1/2012	0.395170292	1.475596428
2/2/2012	1.390499623	0.689188945
2/3/2012	0.338833712	0.144148701
2/6/2012	0.436245172	0.208640454
2/7/2012	1.548993175	0.941557821
2/8/2012	0.456194557	0.863062262
2/9/2012	0.261536332	0.847803899
2/10/2012	0.976048776	0.705103406
2/13/2012	0.003427263	0.671540015
2/14/2012	0.571432074	0.629570661
2/15/2012	4.459253206	4.230698254
2/16/2012	0.16559025	0.0081203
2/17/2012	0.065895081	0.716997223
2/21/2012	1.162967275	0.057201076
2/22/2012	0.311898072	0.811302071
2/23/2012	0.104530153	0.306973778
2/24/2012	0.252999693	0.508159573
2/27/2012	0.849092596	1.975946639
2/28/2012	0.936960538	0.106371882
2/29/2012	1.131562099	1.958777293
3/1/2012	0.66106521	0.493713974
3/2/2012	0.408810521	0.848526929
3/5/2012	0.090201771	0.109060605
3/6/2012	1.647427486	1.692156791
3/7/2012	0.819174818	0.845934608
3/8/2012	0.113017825	0.662866781
3/9/2012	0.361796535	1.219201244
3/12/2012	2.272831248	1.076125578
3/13/2012	1.055241156	1.988733935
3/14/2012	1.422933969	1.686534454
3/15/2012	0.10702913	2.732135281
3/16/2012	0.751893103	1.604886487
3/19/2012	1.109846268	0.083942702
3/20/2012	0.408095455	0.750176092
3/21/2012	0.049867678	0.54267881
3/22/2012	1.696017102	0.522852097
3/23/2012	0.790877481	1.050245602
3/26/2012	0.685553876	1.428399381
3/27/2012	1.669893373	1.20789063
3/28/2012	0.543727181	0.177122355
3/29/2012	0.115206092	0.099245033
3/30/2012	0.500985878	0.34131578
4/2/2012	1.216282022	2.051592604
4/3/2012	1.919647391	1.101839552
4/4/2012	1.238464872	2.020950407
4/5/2012	0.711193768	1.22923876
4/9/2012	0.98082962	1.923286813
4/10/2012	1.103201114	1.130020266
4/11/2012	2.842659455	3.05629046
4/12/2012	0.22257283	0.416908491
4/13/2012	1.392195245	2.099027496
4/16/2012	1.694429782	1.550416839
