date,stock,twitter
3/27/2014,0.234439484,0.380712412
3/28/2014,0.262153055,1.53198789
3/31/2014,1.49096893,0.182627883
4/1/2014,0.411212236,1.057819108
4/2/2014,0.309415751,2.952915403
4/3/2014,4.857723737,5.934366917
4/4/2014,0.441896304,1.027304165
4/7/2014,3.341279971,1.33006275
4/8/2014,1.356228186,1.259264577
4/9/2014,4.245939791,4.85633588
4/10/2014,1.707227435,1.823607669
4/11/2014,0.166324842,0.252143457
4/14/2014,0.744684163,2.648568516
4/15/2014,3.297340444,1.726332311
4/16/2014,3.816753576,4.404963242
4/17/2014,0.99125433,1.645774139
4/21/2014,1.178823578,0.931430912
4/22/2014,1.568088319,1.787229237
4/23/2014,0.222885095,1.002789805
4/24/2014,1.812561767,0.134017585
4/25/2014,0.327768169,2.108169367
4/28/2014,1.989465654,2.261923115
4/29/2014,0.177868271,1.034969482
4/30/2014,0.873121055,1.516154436
5/1/2014,0.571966362,0.14751792
5/2/2014,0.168936647,0.737756308
5/5/2014,2.286436657,1.715668297
5/6/2014,1.060978422,0.165702619
5/7/2014,0.649680474,1.900205276
5/8/2014,1.922196157,3.063412913
5/9/2014,2.240402631,2.87752127
5/12/2014,0.806050509,0.117311684
5/13/2014,1.227833293,1.545129625
5/14/2014,1.152649267,1.000810958
5/15/2014,0.451963783,0.669181524
5/16/2014,1.736632792,2.34460659
5/19/2014,0.322358687,1.959713918
5/20/2014,1.941464879,2.011740014
5/21/2014,1.371593345,2.019460968
5/22/2014,1.455356191,2.331808847
5/23/2014,2.163067417,1.856486365
5/27/2014,1.017725136,0.909058202
5/28/2014,0.071476093,0.253780592
5/29/2014,0.277322903,0.706149625
5/30/2014,1.041258679,1.622406686
6/2/2014,1.496055044,1.000851955
6/3/2014,0.146128699,1.227656238
6/4/2014,2.19457768,2.519484941
6/5/2014,0.844646809,1.68526486
6/6/2014,1.603215634,0.635877724
6/9/2014,0.028770545,0.853162444
6/10/2014,0.420683936,1.224192821
6/11/2014,0.959493877,0.641397649
6/12/2014,0.181497359,0.460072578
6/13/2014,1.207804101,1.592713825
6/16/2014,0.242179103,0.91197246
6/17/2014,2.209947217,2.506252507
6/18/2014,0.248935891,0.358131666
6/19/2014,0.745115207,1.139991409
6/20/2014,1.402441222,2.330521178
6/23/2014,0.365644218,0.835151425
6/24/2014,2.291843528,1.476166273
6/25/2014,0.285966999,0.65268293
6/26/2014,0.328502621,0.136102605
6/27/2014,0.442021158,0.281716533
6/30/2014,1.465121173,1.04820991
7/1/2014,0.136725153,0.030458139
7/2/2014,0.364619216,0.381887872
7/3/2014,0.621299987,1.775481153
7/7/2014,1.659790126,1.950702238
7/8/2014,1.439525181,0.548916231
7/9/2014,0.043650195,0.556891283
7/10/2014,2.150734806,1.322253613
7/11/2014,1.809840445,1.447391046
7/14/2014,0.425063538,0.206283281
7/15/2014,0.216249683,0.427824951
7/16/2014,1.084812181,0.11798817
7/17/2014,4.127465412,3.672620961
7/18/2014,0.695088637,0.922475252
7/21/2014,0.889877583,0.22011078
7/22/2014,0.355861916,0.616757261
7/23/2014,0.347012513,0.768152776
7/24/2014,0.810299797,1.059347528
7/25/2014,0.393676377,0.190252552
7/28/2014,0.644773667,0.687152668
7/29/2014,0.055739455,0.89496059
7/30/2014,2.823256794,3.326852271
7/31/2014,0.867664743,0.682706313
8/1/2014,1.312097597,0.705336434
8/4/2014,1.250711055,0.800087489
8/5/2014,0.023041812,0.030175918
8/6/2014,0.269487498,0.820365328
8/7/2014,1.065607505,1.255294278
8/8/2014,0.06013355,0.191963479
8/11/2014,0.256475874,1.441019821
8/12/2014,2.029264079,3.298966587
8/13/2014,0.029088585,0.95459379
8/14/2014,0.018171799,1.143366061
8/15/2014,1.383073134,2.236288534
8/18/2014,0.87013153,0.578219908
8/19/2014,0.421984146,0.570308549
8/20/2014,0.180766165,0.287450647
8/21/2014,0.176704379,0.539462021
8/22/2014,0.895496881,0.471675471
8/25/2014,1.000250268,0.679159816
8/26/2014,2.089984216,0.360523088
8/27/2014,1.506896477,0.35840048
8/28/2014,0.301589177,1.663190754
8/29/2014,0.312356992,1.728208661
9/2/2014,0.043003571,0.799777023
9/3/2014,0.926657974,0.858690221
9/4/2014,1.783665532,0.610694672
9/5/2014,2.025688511,0.425973644
9/8/2014,0.644827098,0.817734274
9/9/2014,0.352865269,0.913687758
9/10/2014,0.245075349,0.260717882
9/11/2014,0.293449267,0.225940777
9/12/2014,0.978086762,1.072173162
9/15/2014,2.219350506,2.022997141
9/16/2014,1.106653976,1.096015757
9/17/2014,1.025853115,0.000923471
9/18/2014,1.300571125,0.254986929
9/19/2014,2.096847372,2.411230032
9/22/2014,1.232763829,0.798912514
9/23/2014,1.400456195,0.192112219
9/24/2014,0.30842242,2.021216702
9/25/2014,1.219866591,0.442691107
9/26/2014,0.587430056,1.041201177
9/29/2014,0.416059022,1.016863853
9/30/2014,0.917900935,1.082475991
10/1/2014,1.731633663,1.443396924
10/2/2014,1.601404753,0.565241155
10/3/2014,0.19604434,0.586254854
10/6/2014,2.355836495,2.240245525
10/7/2014,1.930039466,0.066749523
10/8/2014,1.854052829,3.828683968
10/9/2014,2.925011511,2.625661242
10/10/2014,1.903032993,1.162862311
10/13/2014,0.880740227,0.524101015
10/14/2014,1.265255953,1.734799073
10/15/2014,0.74992788,1.78487991
10/16/2014,2.10640087,1.034502758
10/17/2014,2.248654141,3.439526519
10/20/2014,1.551674198,1.975953845
10/21/2014,2.093953393,2.777156665
10/22/2014,2.595531804,1.928270999
10/23/2014,0.135775662,0.717117847
