"Trace 0, x; Trace 1, x","Trace 0, y","Trace 1, y",
3/27/2014,558.46,556.3338735,0.380712412
3/28/2014,559.99,551.411021,1.53198789
3/31/2014,556.97,557.9871825,0.182627883
4/1/2014,567.16,561.1604731,1.057819108
4/2/2014,567,550.2569697,2.952915403
4/3/2014,569.74,535.9295379,5.934366917
4/4/2014,543.14,537.5603002,1.027304165
4/7/2014,538.15,545.3077327,1.33006275
4/8/2014,554.9,547.9123409,1.259264577
4/9/2014,564.14,536.7434668,4.85633588
4/10/2014,540.95,531.0851943,1.823607669
4/11/2014,530.6,531.9378732,0.252143457
4/14/2014,532.52,546.6241571,2.648568516
4/15/2014,536.44,545.700737,1.726332311
4/16/2014,556.54,532.0246176,4.404963242
4/17/2014,536.1,527.2770048,1.645774139
4/21/2014,528.62,533.5437301,0.931430912
4/22/2014,534.81,525.2517193,1.787229237
4/23/2014,526.94,521.6558994,1.002789805
4/24/2014,525.16,524.4561933,0.134017585
4/25/2014,516.18,527.0619486,2.108169367
4/28/2014,517.15,528.8475354,2.261923115
4/29/2014,527.7,533.161534,1.034969482
4/30/2014,526.66,534.644979,1.516154436
5/1/2014,531.35,530.5661635,0.14751792
5/2/2014,527.93,524.0351631,0.737756308
5/5/2014,527.81,518.7545312,1.715668297
5/6/2014,515.14,514.2863995,0.165702619
5/7/2014,509.96,519.6502868,1.900205276
5/8/2014,511,526.65404,3.063412913
5/9/2014,518.73,533.6565661,2.87752127
5/12/2014,529.92,529.2983419,0.117311684
5/13/2014,533.09,524.8530685,1.545129625
5/14/2014,526.65,521.3792291,1.000810958
5/15/2014,519.98,523.4596101,0.669181524
5/16/2014,520.63,532.8367253,2.34460659
5/19/2014,528.86,539.224143,1.959713918
5/20/2014,529.77,540.4275951,2.011740014
5/21/2014,538.94,549.8236829,2.019460968
5/22/2014,545.06,557.7697573,2.331808847
5/23/2014,552.7,562.9608001,1.856486365
5/27/2014,565.95,560.8051851,0.909058202
5/28/2014,561.68,560.2545652,0.253780592
5/29/2014,560.08,556.1249972,0.706149625
5/30/2014,559.89,550.8063072,1.622406686
6/2/2014,553.93,548.3859808,1.000851955
6/3/2014,544.94,551.6299899,1.227656238
6/4/2014,544.66,558.3826267,2.519484941
6/5/2014,553.9,563.2346821,1.68526486
6/6/2014,556.33,559.8675785,0.635877724
6/9/2014,562.12,557.3242033,0.853162444
6/10/2014,560.55,553.6877871,1.224192821
6/11/2014,558.84,555.2556134,0.641397649
6/12/2014,551.35,548.8133898,0.460072578
6/13/2014,551.76,542.9720422,1.592713825
6/16/2014,544.28,549.2436837,0.91197246
6/17/2014,543.01,556.6192017,2.506252507
6/18/2014,553.37,555.3517932,0.358131666
6/19/2014,554.9,561.2258123,1.139991409
6/20/2014,556.36,569.3260876,2.330521178
6/23/2014,564.95,569.668188,0.835151425
6/24/2014,564.62,572.95473,1.476166273
6/25/2014,578.65,574.8732502,0.65268293
6/26/2014,576,575.216049,0.136102605
6/27/2014,577.24,578.8661805,0.281716533
6/30/2014,575.28,581.310142,1.04820991
7/1/2014,582.67,582.8474704,0.030458139
7/2/2014,582.335,580.1111333,0.381887872
7/3/2014,584.73,574.3482291,1.775481153
7/7/2014,582.25,570.8920362,1.950702238
7/8/2014,571.09,574.2248057,0.548916231
7/9/2014,576.08,572.8718607,0.556891283
7/10/2014,571.1,578.6513904,1.322253613
7/11/2014,579.18,587.5629995,1.447391046
7/14/2014,584.87,583.663511,0.206283281
7/15/2014,584.78,582.2781653,0.427824951
7/16/2014,582.66,583.3474699,0.11798817
7/17/2014,573.7299,594.8008246,3.672620961
7/18/2014,595.08,589.5905343,0.922475252
7/21/2014,589.47,590.767487,0.22011078
7/22/2014,594.74,591.0718979,0.616757261
7/23/2014,595.98,591.4019631,0.768152776
7/24/2014,593.35,587.0643614,1.059347528
7/25/2014,589.02,587.8993744,0.190252552
